; Assembly listing for method Program:<<Main>$>g__Test3|0_2(System.Collections.Generic.IEnumerable`1[int]):int (Tier1-OSR)
; Emitting BLENDED_CODE for generic X64 + VEX + EVEX on Windows
; Tier1-OSR code
; OSR variant for entry point 0x16
; optimized code
; optimized using Synthesized PGO
; rbp based frame
; fully interruptible
; with Synthesized PGO: fgCalledCount is 1
; 2 inlinees with PGO data; 3 single block inlinees; 1 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
       call     CORINFO_HELP_RNGCHKFAIL
       int3

G_M000_IG18:                ;; offset=0x01DC
       mov      rcx, gword ptr [rbp+0x88]
       mov      r11, 0x7FF901A900D8
       call     [r11]System.IDisposable:Dispose():this
       mov      eax, ebx

G_M000_IG19:                ;; offset=0x01F2
       add      rsp, 240
       pop      rbx
       pop      rsi
       pop      rdi
       pop      r13
       pop      r14
       pop      r15
       pop      rbp
       ret

G_M000_IG20:                ;; offset=0x0204
       sub      rsp, 40

G_M000_IG21:                ;; offset=0x0208
       cmp      gword ptr [rbp+0x88], 0
       je       SHORT G_M000_IG23

G_M000_IG22:                ;; offset=0x0212
       mov      rcx, gword ptr [rbp+0x88]
       mov      r11, 0x7FF901A900D8
       call     [r11]System.IDisposable:Dispose():this

G_M000_IG23:                ;; offset=0x0226
       nop

G_M000_IG24:                ;; offset=0x0227
       add      rsp, 40
       ret

; Total bytes of code 556

